-- Merging decision tree log ---
application
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:14:2-127:16
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\AWAIS\.gradle\caches\transforms-3\642c2c1745a21b714dc3afd7eb1e84cf\transformed\jetified-firebase-functions-20.3.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\AWAIS\.gradle\caches\transforms-3\642c2c1745a21b714dc3afd7eb1e84cf\transformed\jetified-firebase-functions-20.3.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\AWAIS\.gradle\caches\transforms-3\642c2c1745a21b714dc3afd7eb1e84cf\transformed\jetified-firebase-functions-20.3.1\AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\0071d169715dfa0e19d3e522d5f5eb61\transformed\jetified-firebase-crashlytics-18.4.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\0071d169715dfa0e19d3e522d5f5eb61\transformed\jetified-firebase-crashlytics-18.4.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\0071d169715dfa0e19d3e522d5f5eb61\transformed\jetified-firebase-crashlytics-18.4.1\AndroidManifest.xml:16:17-115
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a196f83597afb79661725d485a32b152\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a196f83597afb79661725d485a32b152\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a196f83597afb79661725d485a32b152\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6fcacb5da86b10d15e0d28abc0ef319e\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6fcacb5da86b10d15e0d28abc0ef319e\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6fcacb5da86b10d15e0d28abc0ef319e\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\be3ad80cb568fa22082d67226475a5d2\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\be3ad80cb568fa22082d67226475a5d2\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\be3ad80cb568fa22082d67226475a5d2\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:26:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\147433f3828cf560ca5d3f485db59e7f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\147433f3828cf560ca5d3f485db59e7f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d9eb39dbadc133641c4c91dbb558a804\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d9eb39dbadc133641c4c91dbb558a804\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\AWAIS\.gradle\caches\transforms-3\fc0cc2505027cd368e238afc80d80d0c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\AWAIS\.gradle\caches\transforms-3\fc0cc2505027cd368e238afc80d80d0c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\AWAIS\.gradle\caches\transforms-3\fc0cc2505027cd368e238afc80d80d0c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\28db23f6e8a43be689ba9fd83951992c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\28db23f6e8a43be689ba9fd83951992c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\28db23f6e8a43be689ba9fd83951992c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\28db23f6e8a43be689ba9fd83951992c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\AWAIS\.gradle\caches\transforms-3\4885bf05c669ee717d5603ebadbaa959\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\AWAIS\.gradle\caches\transforms-3\4885bf05c669ee717d5603ebadbaa959\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\AWAIS\.gradle\caches\transforms-3\4885bf05c669ee717d5603ebadbaa959\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\5d54682c47308254fd8d4391d4282d9a\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\5d54682c47308254fd8d4391d4282d9a\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\5d54682c47308254fd8d4391d4282d9a\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\aa98202548516353e336792a9e9bf19b\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\aa98202548516353e336792a9e9bf19b\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\aa98202548516353e336792a9e9bf19b\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\aa98202548516353e336792a9e9bf19b\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\aa98202548516353e336792a9e9bf19b\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\aa98202548516353e336792a9e9bf19b\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:62:13-64
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2e77878a9184083b4c07008b289a4c1a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2e77878a9184083b4c07008b289a4c1a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2e77878a9184083b4c07008b289a4c1a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:21-79
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\AWAIS\.gradle\caches\transforms-3\a7226af7a8a2cdbb67074838bf1d9dfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\AWAIS\.gradle\caches\transforms-3\a7226af7a8a2cdbb67074838bf1d9dfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\AWAIS\.gradle\caches\transforms-3\a7226af7a8a2cdbb67074838bf1d9dfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
